academy_id,academy_code,community_id,product_type_id,year,quarter,capacity,venue_type,start_date,end_date,created_at,updated_at,is_active,data_source
118,GC7-118118118118,52,4,2025,2,18,Youth Club,2025-04-01,2025-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
119,IC4-119119119119,4,2,2024,3,19,College,2024-07-01,2024-08-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
120,TC1-120120120120,38,1,2024,1,20,College,2024-01-01,2024-03-25,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
121,YC2-121121121121,16,6,2025,4,21,Youth Club,2025-10-01,2025-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
122,MC1-122122122122,47,2,2025,2,22,School,2025-04-01,2025-05-13,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
123,LC5-123123123123,42,5,2024,2,23,School,2024-04-01,2024-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
124,QC9-124124124124,30,7,2024,4,24,Youth Club,2024-10-01,2024-11-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
125,MC5-125125125125,49,5,2024,1,25,Community Centre,2024-01-01,2024-03-25,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
126,UC5-126126126126,10,5,2024,3,12,Youth Club,2024-07-01,2024-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
127,BC2-127127127127,38,4,2023,2,13,Community Centre,2023-04-01,2023-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
128,IC2-128128128128,45,2,2025,3,14,Community Centre,2025-07-01,2025-08-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
129,FC4-129129129129,37,8,2025,4,15,Youth Club,2025-10-01,2025-10-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
130,EC7-130130130130,3,6,2024,2,16,School,2024-04-01,2024-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
131,FC8-131131131131,53,2,2024,2,17,Youth Club,2024-04-01,2024-05-13,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
132,QC1-132132132132,20,4,2025,2,18,School,2025-04-01,2025-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
133,ZC8-133133133133,22,6,2025,1,19,College,2025-01-01,2025-03-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
134,EC7-134134134134,9,4,2024,3,20,Youth Club,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
135,WC5-135135135135,38,2,2024,2,21,Sports Hall,2024-04-01,2024-05-13,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
136,VC3-136136136136,47,3,2024,2,22,School,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
137,CC7-137137137137,44,5,2024,3,23,Community Centre,2024-07-01,2024-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
138,BC1-138138138138,15,5,2024,4,24,Sports Hall,2024-10-01,2024-12-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
139,HC3-139139139139,15,6,2024,2,25,Sports Hall,2024-04-01,2024-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
140,BC8-140140140140,30,1,2023,2,12,Community Centre,2023-04-01,2023-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
141,SC7-141141141141,39,6,2023,3,13,College,2023-07-01,2023-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
142,MC3-142142142142,5,3,2023,2,14,College,2023-04-01,2023-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
143,EC9-143143143143,20,3,2024,3,15,Community Centre,2024-07-01,2024-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
144,XC8-144144144144,45,7,2025,2,16,Youth Club,2025-04-01,2025-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
145,HC5-145145145145,28,4,2024,3,17,School,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
146,UC5-146146146146,47,2,2024,1,18,School,2024-01-01,2024-02-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
147,OC8-147147147147,15,3,2024,3,19,Sports Hall,2024-07-01,2024-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
148,EC6-148148148148,53,4,2025,3,20,Youth Club,2025-07-01,2025-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
149,JC3-149149149149,17,4,2023,2,21,Sports Hall,2023-04-01,2023-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
150,TC4-150150150150,31,6,2023,2,22,Youth Club,2023-04-01,2023-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
151,CC7-151151151151,33,5,2025,3,23,College,2025-07-01,2025-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
152,HC5-152152152152,47,8,2024,3,24,Sports Hall,2024-07-01,2024-07-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
153,WC1-153153153153,54,4,2024,4,25,Community Centre,2024-10-01,2024-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
154,FC6-154154154154,25,7,2024,3,12,Sports Hall,2024-07-01,2024-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
155,BC3-155155155155,35,5,2025,3,13,Community Centre,2025-07-01,2025-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
156,VC7-156156156156,48,2,2024,1,14,Youth Club,2024-01-01,2024-02-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
157,VC6-157157157157,43,5,2025,3,15,Sports Hall,2025-07-01,2025-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
158,RC5-158158158158,51,6,2024,3,16,Youth Club,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
159,AC4-159159159159,11,6,2024,2,17,School,2024-04-01,2024-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
160,IC8-160160160160,10,4,2025,2,18,Youth Club,2025-04-01,2025-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
161,EC7-161161161161,30,8,2024,2,19,Community Centre,2024-04-01,2024-04-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
162,WC4-162162162162,33,7,2025,2,20,Sports Hall,2025-04-01,2025-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
163,AC6-163163163163,5,3,2025,4,21,Community Centre,2025-10-01,2025-11-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
164,DC7-164164164164,11,3,2023,2,22,Sports Hall,2023-04-01,2023-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
165,MC6-165165165165,11,4,2024,2,23,Sports Hall,2024-04-01,2024-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
166,HC5-166166166166,46,7,2023,1,24,Community Centre,2023-01-01,2023-02-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
167,OC5-167167167167,17,4,2024,4,25,Sports Hall,2024-10-01,2024-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
168,TC3-168168168168,32,8,2024,4,12,School,2024-10-01,2024-10-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
169,GC2-169169169169,18,8,2024,1,13,Youth Club,2024-01-01,2024-01-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
170,YC2-170170170170,16,3,2024,3,14,Sports Hall,2024-07-01,2024-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
171,QC3-171171171171,8,1,2025,2,15,Youth Club,2025-04-01,2025-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
172,TC1-172172172172,34,3,2024,3,16,School,2024-07-01,2024-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
173,HC3-173173173173,49,1,2025,3,17,College,2025-07-01,2025-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
174,GC8-174174174174,52,2,2024,2,18,Youth Club,2024-04-01,2024-05-13,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
175,MC5-175175175175,18,2,2023,3,19,Youth Club,2023-07-01,2023-08-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
176,VC3-176176176176,31,5,2024,2,20,School,2024-04-01,2024-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
177,DC8-177177177177,28,2,2024,4,21,Sports Hall,2024-10-01,2024-11-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
178,LC6-178178178178,24,4,2025,3,22,School,2025-07-01,2025-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
179,UC1-179179179179,13,6,2024,4,23,Youth Club,2024-10-01,2024-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
0,IC5-0000,9,2,2023,2,12,Youth Club,2023-04-01,2023-05-13,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
1,VC5-1111,41,7,2024,1,13,Youth Club,2024-01-01,2024-02-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
2,OC3-2222,49,1,2023,3,14,Community Centre,2023-07-01,2023-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
3,IC4-3333,12,6,2025,4,15,Community Centre,2025-10-01,2025-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
4,UC9-4444,32,8,2024,4,16,Youth Club,2024-10-01,2024-10-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
5,HC3-5555,36,3,2025,3,17,School,2025-07-01,2025-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
6,SC1-6666,24,3,2024,2,18,School,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
7,WC4-7777,16,4,2023,1,19,Youth Club,2023-01-01,2023-03-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
8,VC1-8888,45,5,2024,3,20,School,2024-07-01,2024-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
9,LC7-9999,11,8,2024,2,21,School,2024-04-01,2024-04-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
10,ZC1-10101010,16,6,2025,4,22,Community Centre,2025-10-01,2025-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
11,YC9-11111111,14,5,2025,1,23,Community Centre,2025-01-01,2025-03-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
12,RC3-12121212,35,3,2024,4,24,Youth Club,2024-10-01,2024-11-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
13,KC5-13131313,45,6,2024,3,25,Sports Hall,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
14,MC3-14141414,6,8,2024,4,12,Sports Hall,2024-10-01,2024-10-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
15,PC2-15151515,17,6,2023,2,13,Community Centre,2023-04-01,2023-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
16,JC1-16161616,1,7,2025,3,14,Sports Hall,2025-07-01,2025-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
17,XC9-17171717,21,6,2025,3,15,Sports Hall,2025-07-01,2025-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
18,PC8-18181818,36,8,2023,3,16,College,2023-07-01,2023-07-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
19,GC1-19191919,44,7,2023,2,17,Youth Club,2023-04-01,2023-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
20,LC7-20202020,26,5,2025,3,18,Youth Club,2025-07-01,2025-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
21,HC8-21212121,36,7,2023,2,19,Sports Hall,2023-04-01,2023-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
22,MC8-22222222,34,4,2023,1,20,Youth Club,2023-01-01,2023-03-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
23,YC2-23232323,26,2,2024,2,21,Sports Hall,2024-04-01,2024-05-13,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
24,BC1-24242424,13,3,2025,1,22,Community Centre,2025-01-01,2025-02-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
25,ZC2-25252525,40,3,2025,3,23,Youth Club,2025-07-01,2025-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
26,BC8-26262626,24,5,2024,3,24,Community Centre,2024-07-01,2024-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
27,JC3-27272727,2,5,2024,2,25,College,2024-04-01,2024-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
28,GC7-28282828,35,4,2024,4,12,College,2024-10-01,2024-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
29,IC4-29292929,39,7,2024,2,13,Youth Club,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
30,TC1-30303030,53,5,2025,4,14,School,2025-10-01,2025-12-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
31,YC2-31313131,4,5,2023,3,15,Community Centre,2023-07-01,2023-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
32,MC1-32323232,17,6,2024,4,16,Youth Club,2024-10-01,2024-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
33,LC5-33333333,5,1,2025,4,17,Sports Hall,2025-10-01,2025-12-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
34,QC9-34343434,19,5,2024,2,18,College,2024-04-01,2024-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
35,MC5-35353535,16,3,2025,1,19,School,2025-01-01,2025-02-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
36,UC5-36363636,18,2,2024,2,20,School,2024-04-01,2024-05-13,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
37,BC2-37373737,31,7,2023,3,21,School,2023-07-01,2023-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
38,IC2-38383838,41,7,2024,2,22,Sports Hall,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
39,FC4-39393939,2,7,2025,2,23,Sports Hall,2025-04-01,2025-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
40,EC7-40404040,54,7,2025,3,24,College,2025-07-01,2025-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
41,FC8-41414141,47,1,2025,3,25,College,2025-07-01,2025-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
42,QC1-42424242,16,5,2024,2,12,Youth Club,2024-04-01,2024-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
43,ZC8-43434343,21,4,2024,1,13,Sports Hall,2024-01-01,2024-03-11,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
44,EC7-44444444,31,4,2024,3,14,Youth Club,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
45,WC5-45454545,31,6,2024,4,15,Sports Hall,2024-10-01,2024-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
46,VC3-46464646,40,7,2024,3,16,Sports Hall,2024-07-01,2024-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
47,CC7-47474747,35,4,2024,2,17,School,2024-04-01,2024-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
48,BC1-48484848,50,3,2025,2,18,College,2025-04-01,2025-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
49,HC3-49494949,24,6,2023,2,19,School,2023-04-01,2023-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
50,BC8-50505050,48,3,2023,2,20,Sports Hall,2023-04-01,2023-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
51,SC7-51515151,2,2,2023,2,21,College,2023-04-01,2023-05-13,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
52,MC3-52525252,28,7,2024,2,22,Community Centre,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
53,EC9-53535353,34,3,2024,2,23,Sports Hall,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
54,XC8-54545454,54,2,2024,3,24,Youth Club,2024-07-01,2024-08-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
55,HC5-55555555,39,5,2023,4,25,Community Centre,2023-10-01,2023-12-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
56,UC5-56565656,12,2,2023,2,12,School,2023-04-01,2023-05-13,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
57,OC8-57575757,45,6,2024,1,13,Sports Hall,2024-01-01,2024-03-11,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
58,EC6-58585858,2,6,2024,3,14,Youth Club,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
